"","iterations","available_data_points","prop_coded_data","n_tax","n_var","worst_tax_abs","worst_tax_abs_coding_density","worst_var_abs","worst_var_abs_coding_density","removed_tax","removed_var","na_distribution_index","taxonomic_index"
"14","13","74735","0.165359383124426","2443","185","tepe1278;diii1241;boli1262;tuma1260;kimm1245;umbu1258;poch1244;sout3005;bagr1243;sika1262;gida1247;koor1239;kara1487;ainu1251;maca1260;omag1248;nant1249;rayo1235;maas1239;hree1244;astu1245;sint1235;bada1257;chru1239;east2332;luxe1241;goro1259;paka1251;komc1235;mbee1250;guia1246;yamb1251;kitj1240;marm1234;bosn1245;guer1240;neap1235;east2426;bamu1253;lamn1239;ligu1248;emil1241;west2519;oyyy1238;aulu1238;ghot1243;baha1259;guro1248;hara1271;sira1267;guma1253;twan1247;ping1243;alac1244;thao1240;colu1241;wara1300;cent2132;gusi1247;shug1248;mana1298;papu1250;band1352;beli1260;loma1260;jama1262;kayt1238;waru1265;bayu1240;kari1304;nija1241;nyam1271;gupa1247;umpi1239;yala1262;ngar1286;dhal1245;wang1290;waka1274;wanm1242;guga1239;tayo1238;ibib1240;urho1239;awiy1238;binu1245;onto1237;xiri1243;taga1278;poqo1253;achi1256;prin1242;nort2627;uppe1455;veps1250;nort2626;ingr1248;east2295;bata1301;nege1240;bura1292;piem1238;isna1241;zeeu1238;kols1241;bata1292;teng1267;west2356;yagn1238;sara1326;pait1244;indo1311;iban1267;tagb1258;andi1255;magu1243;inpu1234;keoo1238;lund1271;sema1269;cent2101;naro1251;sout2918;kela1258;sout2797;nort2645;mola1238;mali1284;taul1251;besi1244;west2418;bara1370;kome1238;biat1246;asho1236;mand1442;hais1244;lako1244;mich1243;matu1261;aran1237;nort2784;kago1247;mank1251;pong1250;pott1240;else1239;chek1238;nucl1706;yura1255;akac1240;soch1239;yugh1239;sheh1240;khor1269;akab1249;muon1246;saek1240;yekh1238;tekt1235;khva1239;hinu1240;mams1234;chul1246;west2402;akak1252;nopa1235;juru1256;bath1244;dolg1241;tind1238;urum1249;ulch1241;yano1262;laha1250","0.00540540540540541","90E Correlative relative clauses","0.00900532132623823","thai1240","NA","0.225988001030485","4.09964649697331"
"15","14","74733","0.165422670828076","2442","185","tepe1278;diii1241;boli1262;tuma1260;kimm1245;umbu1258;poch1244;sout3005;bagr1243;sika1262;gida1247;koor1239;kara1487;ainu1251;maca1260;omag1248;nant1249;rayo1235;maas1239;hree1244;astu1245;sint1235;bada1257;chru1239;east2332;luxe1241;goro1259;paka1251;komc1235;mbee1250;guia1246;yamb1251;kitj1240;marm1234;bosn1245;guer1240;neap1235;east2426;bamu1253;lamn1239;ligu1248;emil1241;west2519;oyyy1238;aulu1238;ghot1243;baha1259;guro1248;hara1271;sira1267;guma1253;twan1247;ping1243;alac1244;thao1240;colu1241;wara1300;cent2132;gusi1247;shug1248;mana1298;papu1250;band1352;beli1260;loma1260;jama1262;kayt1238;waru1265;bayu1240;kari1304;nija1241;nyam1271;gupa1247;umpi1239;yala1262;ngar1286;dhal1245;wang1290;waka1274;wanm1242;guga1239;tayo1238;ibib1240;urho1239;awiy1238;binu1245;onto1237;xiri1243;taga1278;poqo1253;achi1256;prin1242;nort2627;uppe1455;veps1250;nort2626;ingr1248;east2295;bata1301;nege1240;bura1292;piem1238;isna1241;zeeu1238;kols1241;bata1292;teng1267;west2356;yagn1238;sara1326;pait1244;indo1311;iban1267;tagb1258;andi1255;magu1243;inpu1234;keoo1238;lund1271;sema1269;cent2101;naro1251;sout2918;kela1258;sout2797;nort2645;mola1238;mali1284;taul1251;besi1244;west2418;bara1370;kome1238;biat1246;asho1236;mand1442;hais1244;lako1244;mich1243;matu1261;aran1237;nort2784;kago1247;mank1251;pong1250;pott1240;else1239;chek1238;nucl1706;yura1255;akac1240;soch1239;yugh1239;sheh1240;khor1269;akab1249;muon1246;saek1240;yekh1238;tekt1235;khva1239;hinu1240;mams1234;chul1246;west2402;akak1252;nopa1235;juru1256;bath1244;dolg1241;tind1238;urum1249;ulch1241;yano1262;laha1250","0.00540540540540541","90E Correlative relative clauses","0.00900900900900901","gree1271","NA","0.226032753094202","4.09945709627179"
"16","15","74731","0.165486010385642","2441","185","tepe1278;diii1241;boli1262;tuma1260;kimm1245;umbu1258;poch1244;sout3005;bagr1243;sika1262;gida1247;koor1239;kara1487;ainu1251;maca1260;omag1248;nant1249;rayo1235;maas1239;hree1244;astu1245;sint1235;bada1257;chru1239;east2332;luxe1241;goro1259;paka1251;komc1235;mbee1250;guia1246;yamb1251;kitj1240;marm1234;bosn1245;guer1240;neap1235;east2426;bamu1253;lamn1239;ligu1248;emil1241;west2519;oyyy1238;aulu1238;ghot1243;baha1259;guro1248;hara1271;sira1267;guma1253;twan1247;ping1243;alac1244;thao1240;colu1241;wara1300;cent2132;gusi1247;shug1248;mana1298;papu1250;band1352;beli1260;loma1260;jama1262;kayt1238;waru1265;bayu1240;kari1304;nija1241;nyam1271;gupa1247;umpi1239;yala1262;ngar1286;dhal1245;wang1290;waka1274;wanm1242;guga1239;tayo1238;ibib1240;urho1239;awiy1238;binu1245;onto1237;xiri1243;taga1278;poqo1253;achi1256;prin1242;nort2627;uppe1455;veps1250;nort2626;ingr1248;east2295;bata1301;nege1240;bura1292;piem1238;isna1241;zeeu1238;kols1241;bata1292;teng1267;west2356;yagn1238;sara1326;pait1244;indo1311;iban1267;tagb1258;andi1255;magu1243;inpu1234;keoo1238;lund1271;sema1269;cent2101;naro1251;sout2918;kela1258;sout2797;nort2645;mola1238;mali1284;taul1251;besi1244;west2418;bara1370;kome1238;biat1246;asho1236;mand1442;hais1244;lako1244;mich1243;matu1261;aran1237;nort2784;kago1247;mank1251;pong1250;pott1240;else1239;chek1238;nucl1706;yura1255;akac1240;soch1239;yugh1239;sheh1240;khor1269;akab1249;muon1246;saek1240;yekh1238;tekt1235;khva1239;hinu1240;mams1234;chul1246;west2402;akak1252;nopa1235;juru1256;bath1244;dolg1241;tind1238;urum1249;ulch1241;yano1262;laha1250","0.00540540540540541","90E Correlative relative clauses","0.00901269971323228","braz1236","NA","0.226077539688857","4.09925131704734"
"17","16","74729","0.165549401860877","2440","185","tepe1278;diii1241;boli1262;tuma1260;kimm1245;umbu1258;poch1244;sout3005;bagr1243;sika1262;gida1247;koor1239;kara1487;ainu1251;maca1260;omag1248;nant1249;rayo1235;maas1239;hree1244;astu1245;sint1235;bada1257;chru1239;east2332;luxe1241;goro1259;paka1251;komc1235;mbee1250;guia1246;yamb1251;kitj1240;marm1234;bosn1245;guer1240;neap1235;east2426;bamu1253;lamn1239;ligu1248;emil1241;west2519;oyyy1238;aulu1238;ghot1243;baha1259;guro1248;hara1271;sira1267;guma1253;twan1247;ping1243;alac1244;thao1240;colu1241;wara1300;cent2132;gusi1247;shug1248;mana1298;papu1250;band1352;beli1260;loma1260;jama1262;kayt1238;waru1265;bayu1240;kari1304;nija1241;nyam1271;gupa1247;umpi1239;yala1262;ngar1286;dhal1245;wang1290;waka1274;wanm1242;guga1239;tayo1238;ibib1240;urho1239;awiy1238;binu1245;onto1237;xiri1243;taga1278;poqo1253;achi1256;prin1242;nort2627;uppe1455;veps1250;nort2626;ingr1248;east2295;bata1301;nege1240;bura1292;piem1238;isna1241;zeeu1238;kols1241;bata1292;teng1267;west2356;yagn1238;sara1326;pait1244;indo1311;iban1267;tagb1258;andi1255;magu1243;inpu1234;keoo1238;lund1271;sema1269;cent2101;naro1251;sout2918;kela1258;sout2797;nort2645;mola1238;mali1284;taul1251;besi1244;west2418;bara1370;kome1238;biat1246;asho1236;mand1442;hais1244;lako1244;mich1243;matu1261;aran1237;nort2784;kago1247;mank1251;pong1250;pott1240;else1239;chek1238;nucl1706;yura1255;akac1240;soch1239;yugh1239;sheh1240;khor1269;akab1249;muon1246;saek1240;yekh1238;tekt1235;khva1239;hinu1240;mams1234;chul1246;west2402;akak1252;nopa1235;juru1256;bath1244;dolg1241;tind1238;urum1249;ulch1241;yano1262;laha1250","0.00540540540540541","90E Correlative relative clauses","0.00901639344262295","icel1236","NA","0.22612236085554","4.0990284556009"
"18","17","74727","0.165612845317642","2439","185","tepe1278;diii1241;boli1262;tuma1260;kimm1245;umbu1258;poch1244;sout3005;bagr1243;sika1262;gida1247;koor1239;kara1487;ainu1251;maca1260;omag1248;nant1249;rayo1235;maas1239;hree1244;astu1245;sint1235;bada1257;chru1239;east2332;luxe1241;goro1259;paka1251;komc1235;mbee1250;guia1246;yamb1251;kitj1240;marm1234;bosn1245;guer1240;neap1235;east2426;bamu1253;lamn1239;ligu1248;emil1241;west2519;oyyy1238;aulu1238;ghot1243;baha1259;guro1248;hara1271;sira1267;guma1253;twan1247;ping1243;alac1244;thao1240;colu1241;wara1300;cent2132;gusi1247;shug1248;mana1298;papu1250;band1352;beli1260;loma1260;jama1262;kayt1238;waru1265;bayu1240;kari1304;nija1241;nyam1271;gupa1247;umpi1239;yala1262;ngar1286;dhal1245;wang1290;waka1274;wanm1242;guga1239;tayo1238;ibib1240;urho1239;awiy1238;binu1245;onto1237;xiri1243;taga1278;poqo1253;achi1256;prin1242;nort2627;uppe1455;veps1250;nort2626;ingr1248;east2295;bata1301;nege1240;bura1292;piem1238;isna1241;zeeu1238;kols1241;bata1292;teng1267;west2356;yagn1238;sara1326;pait1244;indo1311;iban1267;tagb1258;andi1255;magu1243;inpu1234;keoo1238;lund1271;sema1269;cent2101;naro1251;sout2918;kela1258;sout2797;nort2645;mola1238;mali1284;taul1251;besi1244;west2418;bara1370;kome1238;biat1246;asho1236;mand1442;hais1244;lako1244;mich1243;matu1261;aran1237;nort2784;kago1247;mank1251;pong1250;pott1240;else1239;chek1238;nucl1706;yura1255;akac1240;soch1239;yugh1239;sheh1240;khor1269;akab1249;muon1246;saek1240;yekh1238;tekt1235;khva1239;hinu1240;mams1234;chul1246;west2402;akak1252;nopa1235;juru1256;bath1244;dolg1241;tind1238;urum1249;ulch1241;yano1262;laha1250","0.00540540540540541","139A Irregular Negatives in Sign Languages;140A Question Particles in Sign Languages;90E Correlative relative clauses","0.00902009020090201","iris1235","NA","0.22616721663541","4.09878774755491"
"19","18","74725","0.165676340819901","2438","185","tepe1278;diii1241;boli1262;tuma1260;kimm1245;umbu1258;poch1244;sout3005;bagr1243;sika1262;gida1247;koor1239;kara1487;ainu1251;maca1260;omag1248;nant1249;rayo1235;maas1239;hree1244;astu1245;sint1235;bada1257;chru1239;east2332;luxe1241;goro1259;paka1251;komc1235;mbee1250;guia1246;yamb1251;kitj1240;marm1234;bosn1245;guer1240;neap1235;east2426;bamu1253;lamn1239;ligu1248;emil1241;west2519;oyyy1238;aulu1238;ghot1243;baha1259;guro1248;hara1271;sira1267;guma1253;twan1247;ping1243;alac1244;thao1240;colu1241;wara1300;cent2132;gusi1247;shug1248;mana1298;papu1250;band1352;beli1260;loma1260;jama1262;kayt1238;waru1265;bayu1240;kari1304;nija1241;nyam1271;gupa1247;umpi1239;yala1262;ngar1286;dhal1245;wang1290;waka1274;wanm1242;guga1239;tayo1238;ibib1240;urho1239;awiy1238;binu1245;onto1237;xiri1243;taga1278;poqo1253;achi1256;prin1242;nort2627;uppe1455;veps1250;nort2626;ingr1248;east2295;bata1301;nege1240;bura1292;piem1238;isna1241;zeeu1238;kols1241;bata1292;teng1267;west2356;yagn1238;sara1326;pait1244;indo1311;iban1267;tagb1258;andi1255;magu1243;inpu1234;keoo1238;lund1271;sema1269;cent2101;naro1251;sout2918;kela1258;sout2797;nort2645;mola1238;mali1284;taul1251;besi1244;west2418;bara1370;kome1238;biat1246;asho1236;mand1442;hais1244;lako1244;mich1243;matu1261;aran1237;nort2784;kago1247;mank1251;pong1250;pott1240;else1239;chek1238;nucl1706;yura1255;akac1240;soch1239;yugh1239;sheh1240;khor1269;akab1249;muon1246;saek1240;yekh1238;tekt1235;khva1239;hinu1240;mams1234;chul1246;west2402;akak1252;nopa1235;juru1256;bath1244;dolg1241;tind1238;urum1249;ulch1241;yano1262;laha1250","0.00540540540540541","139A Irregular Negatives in Sign Languages;140A Question Particles in Sign Languages","0.00861361771944217","taiw1241","NA","0.226212107069689","4.09852835959802"
"20","19","74723","0.165739888431723","2437","185","tepe1278;diii1241;boli1262;tuma1260;kimm1245;umbu1258;poch1244;sout3005;bagr1243;sika1262;gida1247;koor1239;kara1487;ainu1251;maca1260;omag1248;nant1249;rayo1235;maas1239;hree1244;astu1245;sint1235;bada1257;chru1239;east2332;luxe1241;goro1259;paka1251;komc1235;mbee1250;guia1246;yamb1251;kitj1240;marm1234;bosn1245;guer1240;neap1235;east2426;bamu1253;lamn1239;ligu1248;emil1241;west2519;oyyy1238;aulu1238;ghot1243;baha1259;guro1248;hara1271;sira1267;guma1253;twan1247;ping1243;alac1244;thao1240;colu1241;wara1300;cent2132;gusi1247;shug1248;mana1298;papu1250;band1352;beli1260;loma1260;jama1262;kayt1238;waru1265;bayu1240;kari1304;nija1241;nyam1271;gupa1247;umpi1239;yala1262;ngar1286;dhal1245;wang1290;waka1274;wanm1242;guga1239;tayo1238;ibib1240;urho1239;awiy1238;binu1245;onto1237;xiri1243;taga1278;poqo1253;achi1256;prin1242;nort2627;uppe1455;veps1250;nort2626;ingr1248;east2295;bata1301;nege1240;bura1292;piem1238;isna1241;zeeu1238;kols1241;bata1292;teng1267;west2356;yagn1238;sara1326;pait1244;indo1311;iban1267;tagb1258;andi1255;magu1243;inpu1234;keoo1238;lund1271;sema1269;cent2101;naro1251;sout2918;kela1258;sout2797;nort2645;mola1238;mali1284;taul1251;besi1244;west2418;bara1370;kome1238;biat1246;asho1236;mand1442;hais1244;lako1244;mich1243;matu1261;aran1237;nort2784;kago1247;mank1251;pong1250;pott1240;else1239;chek1238;nucl1706;yura1255;akac1240;soch1239;yugh1239;sheh1240;khor1269;akab1249;muon1246;saek1240;yekh1238;tekt1235;khva1239;hinu1240;mams1234;chul1246;west2402;akak1252;nopa1235;juru1256;bath1244;dolg1241;tind1238;urum1249;ulch1241;yano1262;laha1250","0.00540540540540541","139A Irregular Negatives in Sign Languages;140A Question Particles in Sign Languages","0.00820681165367255","newz1236","NA","0.226257032199667","4.09824937965746"
"21","20","74721","0.165803488217281","2436","185","tepe1278;diii1241;boli1262;tuma1260;kimm1245;umbu1258;poch1244;sout3005;bagr1243;sika1262;gida1247;koor1239;kara1487;ainu1251;maca1260;omag1248;nant1249;rayo1235;maas1239;hree1244;astu1245;sint1235;bada1257;chru1239;east2332;luxe1241;goro1259;paka1251;komc1235;mbee1250;guia1246;yamb1251;kitj1240;marm1234;bosn1245;guer1240;neap1235;east2426;bamu1253;lamn1239;ligu1248;emil1241;west2519;oyyy1238;aulu1238;ghot1243;baha1259;guro1248;hara1271;sira1267;guma1253;twan1247;ping1243;alac1244;thao1240;colu1241;wara1300;cent2132;gusi1247;shug1248;mana1298;papu1250;band1352;beli1260;loma1260;jama1262;kayt1238;waru1265;bayu1240;kari1304;nija1241;nyam1271;gupa1247;umpi1239;yala1262;ngar1286;dhal1245;wang1290;waka1274;wanm1242;guga1239;tayo1238;ibib1240;urho1239;awiy1238;binu1245;onto1237;xiri1243;taga1278;poqo1253;achi1256;prin1242;nort2627;uppe1455;veps1250;nort2626;ingr1248;east2295;bata1301;nege1240;bura1292;piem1238;isna1241;zeeu1238;kols1241;bata1292;teng1267;west2356;yagn1238;sara1326;pait1244;indo1311;iban1267;tagb1258;andi1255;magu1243;inpu1234;keoo1238;lund1271;sema1269;cent2101;naro1251;sout2918;kela1258;sout2797;nort2645;mola1238;mali1284;taul1251;besi1244;west2418;bara1370;kome1238;biat1246;asho1236;mand1442;hais1244;lako1244;mich1243;matu1261;aran1237;nort2784;kago1247;mank1251;pong1250;pott1240;else1239;chek1238;nucl1706;yura1255;akac1240;soch1239;yugh1239;sheh1240;khor1269;akab1249;muon1246;saek1240;yekh1238;tekt1235;khva1239;hinu1240;mams1234;chul1246;west2402;akak1252;nopa1235;juru1256;bath1244;dolg1241;tind1238;urum1249;ulch1241;yano1262;laha1250","0.00540540540540541","139A Irregular Negatives in Sign Languages;140A Question Particles in Sign Languages","0.00779967159277504","swed1236","NA","0.226301992066702","4.09794980510545"
"22","21","74719","0.165867140240857","2435","185","tepe1278;diii1241;boli1262;tuma1260;kimm1245;umbu1258;poch1244;sout3005;bagr1243;sika1262;gida1247;koor1239;kara1487;ainu1251;maca1260;omag1248;nant1249;rayo1235;maas1239;hree1244;astu1245;sint1235;bada1257;chru1239;east2332;luxe1241;goro1259;paka1251;komc1235;mbee1250;guia1246;yamb1251;kitj1240;marm1234;bosn1245;guer1240;neap1235;east2426;bamu1253;lamn1239;ligu1248;emil1241;west2519;oyyy1238;aulu1238;ghot1243;baha1259;guro1248;hara1271;sira1267;guma1253;twan1247;ping1243;alac1244;thao1240;colu1241;wara1300;cent2132;gusi1247;shug1248;mana1298;papu1250;band1352;beli1260;loma1260;jama1262;kayt1238;waru1265;bayu1240;kari1304;nija1241;nyam1271;gupa1247;umpi1239;yala1262;ngar1286;dhal1245;wang1290;waka1274;wanm1242;guga1239;tayo1238;ibib1240;urho1239;awiy1238;binu1245;onto1237;xiri1243;taga1278;poqo1253;achi1256;prin1242;nort2627;uppe1455;veps1250;nort2626;ingr1248;east2295;bata1301;nege1240;bura1292;piem1238;isna1241;zeeu1238;kols1241;bata1292;teng1267;west2356;yagn1238;sara1326;pait1244;indo1311;iban1267;tagb1258;andi1255;magu1243;inpu1234;keoo1238;lund1271;sema1269;cent2101;naro1251;sout2918;kela1258;sout2797;nort2645;mola1238;mali1284;taul1251;besi1244;west2418;bara1370;kome1238;biat1246;asho1236;mand1442;hais1244;lako1244;mich1243;matu1261;aran1237;nort2784;kago1247;mank1251;pong1250;pott1240;else1239;chek1238;nucl1706;yura1255;akac1240;soch1239;yugh1239;sheh1240;khor1269;akab1249;muon1246;saek1240;yekh1238;tekt1235;khva1239;hinu1240;mams1234;chul1246;west2402;akak1252;nopa1235;juru1256;bath1244;dolg1241;tind1238;urum1249;ulch1241;yano1262;laha1250","0.00540540540540541","139A Irregular Negatives in Sign Languages;140A Question Particles in Sign Languages","0.00739219712525667","isra1236","NA","0.226346986712216","4.0976285284816"
"23","22","74717","0.165930844566835","2434","185","tepe1278;diii1241;boli1262;tuma1260;kimm1245;umbu1258;poch1244;sout3005;bagr1243;sika1262;gida1247;koor1239;kara1487;ainu1251;maca1260;omag1248;nant1249;rayo1235;maas1239;hree1244;astu1245;sint1235;bada1257;chru1239;east2332;luxe1241;goro1259;paka1251;komc1235;mbee1250;guia1246;yamb1251;kitj1240;marm1234;bosn1245;guer1240;neap1235;east2426;bamu1253;lamn1239;ligu1248;emil1241;west2519;oyyy1238;aulu1238;ghot1243;baha1259;guro1248;hara1271;sira1267;guma1253;twan1247;ping1243;alac1244;thao1240;colu1241;wara1300;cent2132;gusi1247;shug1248;mana1298;papu1250;band1352;beli1260;loma1260;jama1262;kayt1238;waru1265;bayu1240;kari1304;nija1241;nyam1271;gupa1247;umpi1239;yala1262;ngar1286;dhal1245;wang1290;waka1274;wanm1242;guga1239;tayo1238;ibib1240;urho1239;awiy1238;binu1245;onto1237;xiri1243;taga1278;poqo1253;achi1256;prin1242;nort2627;uppe1455;veps1250;nort2626;ingr1248;east2295;bata1301;nege1240;bura1292;piem1238;isna1241;zeeu1238;kols1241;bata1292;teng1267;west2356;yagn1238;sara1326;pait1244;indo1311;iban1267;tagb1258;andi1255;magu1243;inpu1234;keoo1238;lund1271;sema1269;cent2101;naro1251;sout2918;kela1258;sout2797;nort2645;mola1238;mali1284;taul1251;besi1244;west2418;bara1370;kome1238;biat1246;asho1236;mand1442;hais1244;lako1244;mich1243;matu1261;aran1237;nort2784;kago1247;mank1251;pong1250;pott1240;else1239;chek1238;nucl1706;yura1255;akac1240;soch1239;yugh1239;sheh1240;khor1269;akab1249;muon1246;saek1240;yekh1238;tekt1235;khva1239;hinu1240;mams1234;chul1246;west2402;akak1252;nopa1235;juru1256;bath1244;dolg1241;tind1238;urum1249;ulch1241;yano1262;laha1250","0.00540540540540541","139A Irregular Negatives in Sign Languages;140A Question Particles in Sign Languages","0.00698438783894823","kore1273","NA","0.226392016177699","4.09728432003997"
"24","23","74715","0.165994601259706","2433","185","tepe1278;diii1241;boli1262;tuma1260;kimm1245;umbu1258;poch1244;sout3005;bagr1243;sika1262;gida1247;koor1239;kara1487;ainu1251;maca1260;omag1248;nant1249;rayo1235;maas1239;hree1244;astu1245;sint1235;bada1257;chru1239;east2332;luxe1241;goro1259;paka1251;komc1235;mbee1250;guia1246;yamb1251;kitj1240;marm1234;bosn1245;guer1240;neap1235;east2426;bamu1253;lamn1239;ligu1248;emil1241;west2519;oyyy1238;aulu1238;ghot1243;baha1259;guro1248;hara1271;sira1267;guma1253;twan1247;ping1243;alac1244;thao1240;colu1241;wara1300;cent2132;gusi1247;shug1248;mana1298;papu1250;band1352;beli1260;loma1260;jama1262;kayt1238;waru1265;bayu1240;kari1304;nija1241;nyam1271;gupa1247;umpi1239;yala1262;ngar1286;dhal1245;wang1290;waka1274;wanm1242;guga1239;tayo1238;ibib1240;urho1239;awiy1238;binu1245;onto1237;xiri1243;taga1278;poqo1253;achi1256;prin1242;nort2627;uppe1455;veps1250;nort2626;ingr1248;east2295;bata1301;nege1240;bura1292;piem1238;isna1241;zeeu1238;kols1241;bata1292;teng1267;west2356;yagn1238;sara1326;pait1244;indo1311;iban1267;tagb1258;andi1255;magu1243;inpu1234;keoo1238;lund1271;sema1269;cent2101;naro1251;sout2918;kela1258;sout2797;nort2645;mola1238;mali1284;taul1251;besi1244;west2418;bara1370;kome1238;biat1246;asho1236;mand1442;hais1244;lako1244;mich1243;matu1261;aran1237;nort2784;kago1247;mank1251;pong1250;pott1240;else1239;chek1238;nucl1706;yura1255;akac1240;soch1239;yugh1239;sheh1240;khor1269;akab1249;muon1246;saek1240;yekh1238;tekt1235;khva1239;hinu1240;mams1234;chul1246;west2402;akak1252;nopa1235;juru1256;bath1244;dolg1241;tind1238;urum1249;ulch1241;yano1262;laha1250","0.00540540540540541","139A Irregular Negatives in Sign Languages;140A Question Particles in Sign Languages","0.00657624332100288","chin1283","NA","0.226437080504708","4.09691580618502"
"25","24","74698","0.166927381292906","2432","184","tepe1278;diii1241;boli1262;tuma1260;kimm1245;umbu1258;poch1244;sout3005;bagr1243;sika1262;gida1247;koor1239;kara1487;ainu1251;maca1260;omag1248;nant1249;rayo1235;maas1239;hree1244;astu1245;sint1235;bada1257;chru1239;east2332;luxe1241;goro1259;paka1251;adam1238;finn1310;turk1288;hong1241;japa1238;beng1239;aust1271;fren1243;arge1236;russ1255;span1263;tanz1238;brit1235;indi1237;komc1235;mbee1250;guia1246;yamb1251;kitj1240;marm1234;bosn1245;guer1240;neap1235;east2426;bamu1253;lamn1239;ligu1248;emil1241;west2519;oyyy1238;aulu1238;ghot1243;baha1259;guro1248;hara1271;sira1267;guma1253;twan1247;ping1243;alac1244;thao1240;colu1241;wara1300;cent2132;gusi1247;shug1248;mana1298;papu1250;band1352;beli1260;loma1260;jama1262;kayt1238;waru1265;bayu1240;kari1304;nija1241;nyam1271;gupa1247;umpi1239;yala1262;ngar1286;dhal1245;wang1290;waka1274;wanm1242;guga1239;tayo1238;ibib1240;urho1239;awiy1238;binu1245;onto1237;xiri1243;taga1278;poqo1253;achi1256;prin1242;nort2627;uppe1455;veps1250;nort2626;ingr1248;east2295;bata1301;nege1240;bura1292;piem1238;isna1241;zeeu1238;kols1241;bata1292;teng1267;west2356;yagn1238;sara1326;pait1244;indo1311;iban1267;tagb1258;andi1255;magu1243;inpu1234;keoo1238;lund1271;sema1269;cent2101;naro1251;sout2918;kela1258;sout2797;nort2645;mola1238;mali1284;taul1251;besi1244;west2418;bara1370;kome1238;biat1246;asho1236;mand1442;hais1244;lako1244;mich1243;matu1261;aran1237;nort2784;kago1247;mank1251;pong1250;pott1240;else1239;chek1238;nucl1706;yura1255;akac1240;soch1239;yugh1239;sheh1240;khor1269;akab1249;muon1246;saek1240;yekh1238;tekt1235;khva1239;hinu1240;mams1234;chul1246;west2402;akak1252;nopa1235;juru1256;bath1244;dolg1241;tind1238;urum1249;ulch1241;yano1262;laha1250","0.00543478260869565","140A Question Particles in Sign Languages","0.00616776315789474","dutc1253","139A Irregular Negatives in Sign Languages","0.227200324907708","4.09652144250841"
